image_id,label
..\p1_data\val_50\36_472.png,36
..\p1_data\val_50\36_473.png,36
..\p1_data\val_50\36_474.png,36
..\p1_data\val_50\36_475.png,36
..\p1_data\val_50\36_476.png,8
..\p1_data\val_50\36_477.png,36
..\p1_data\val_50\36_478.png,36
..\p1_data\val_50\36_479.png,43
..\p1_data\val_50\36_480.png,19
..\p1_data\val_50\36_481.png,36
..\p1_data\val_50\36_482.png,36
..\p1_data\val_50\36_483.png,36
..\p1_data\val_50\36_484.png,36
..\p1_data\val_50\36_485.png,33
..\p1_data\val_50\36_486.png,36
..\p1_data\val_50\36_487.png,36
..\p1_data\val_50\36_488.png,36
..\p1_data\val_50\36_489.png,43
..\p1_data\val_50\36_490.png,36
..\p1_data\val_50\36_491.png,36
..\p1_data\val_50\36_492.png,36
..\p1_data\val_50\36_493.png,36
..\p1_data\val_50\36_494.png,36
..\p1_data\val_50\36_495.png,36
..\p1_data\val_50\36_496.png,17
..\p1_data\val_50\36_497.png,47
..\p1_data\val_50\36_498.png,36
..\p1_data\val_50\36_499.png,36
..\p1_data\val_50\37_450.png,37
..\p1_data\val_50\37_451.png,20
..\p1_data\val_50\37_452.png,37
..\p1_data\val_50\37_453.png,37
..\p1_data\val_50\37_454.png,37
..\p1_data\val_50\37_455.png,37
..\p1_data\val_50\37_456.png,37
..\p1_data\val_50\37_457.png,37
..\p1_data\val_50\37_458.png,37
..\p1_data\val_50\37_459.png,37
..\p1_data\val_50\37_460.png,37
..\p1_data\val_50\37_461.png,37
..\p1_data\val_50\37_462.png,37
..\p1_data\val_50\37_463.png,19
..\p1_data\val_50\37_464.png,37
..\p1_data\val_50\37_465.png,4
..\p1_data\val_50\37_466.png,36
..\p1_data\val_50\37_467.png,37
..\p1_data\val_50\37_468.png,37
..\p1_data\val_50\37_469.png,26
..\p1_data\val_50\37_470.png,37
..\p1_data\val_50\37_471.png,37
..\p1_data\val_50\37_472.png,37
..\p1_data\val_50\37_473.png,37
..\p1_data\val_50\37_474.png,37
..\p1_data\val_50\37_475.png,37
..\p1_data\val_50\37_476.png,37
..\p1_data\val_50\37_477.png,37
..\p1_data\val_50\37_478.png,37
..\p1_data\val_50\37_479.png,37
..\p1_data\val_50\37_480.png,26
..\p1_data\val_50\37_481.png,9
..\p1_data\val_50\37_482.png,37
..\p1_data\val_50\37_483.png,37
..\p1_data\val_50\37_484.png,37
..\p1_data\val_50\37_485.png,14
..\p1_data\val_50\37_486.png,37
..\p1_data\val_50\37_487.png,41
..\p1_data\val_50\37_488.png,37
..\p1_data\val_50\37_489.png,37
..\p1_data\val_50\37_490.png,37
..\p1_data\val_50\37_491.png,37
..\p1_data\val_50\37_492.png,37
..\p1_data\val_50\37_493.png,31
..\p1_data\val_50\37_494.png,13
..\p1_data\val_50\37_495.png,37
..\p1_data\val_50\37_496.png,37
..\p1_data\val_50\37_497.png,37
..\p1_data\val_50\37_498.png,37
..\p1_data\val_50\37_499.png,37
..\p1_data\val_50\38_450.png,38
..\p1_data\val_50\38_451.png,38
..\p1_data\val_50\38_452.png,38
..\p1_data\val_50\38_453.png,38
..\p1_data\val_50\38_454.png,38
..\p1_data\val_50\38_455.png,38
..\p1_data\val_50\38_456.png,38
..\p1_data\val_50\38_457.png,38
..\p1_data\val_50\38_458.png,38
..\p1_data\val_50\38_459.png,38
..\p1_data\val_50\38_460.png,38
..\p1_data\val_50\38_461.png,38
..\p1_data\val_50\38_462.png,38
..\p1_data\val_50\38_463.png,38
..\p1_data\val_50\38_464.png,38
..\p1_data\val_50\38_465.png,38
..\p1_data\val_50\38_466.png,38
..\p1_data\val_50\38_467.png,38
..\p1_data\val_50\38_468.png,38
..\p1_data\val_50\38_469.png,38
..\p1_data\val_50\38_470.png,38
..\p1_data\val_50\38_471.png,38
..\p1_data\val_50\38_472.png,38
..\p1_data\val_50\38_473.png,38
..\p1_data\val_50\38_474.png,38
..\p1_data\val_50\38_475.png,38
..\p1_data\val_50\38_476.png,38
..\p1_data\val_50\38_477.png,38
..\p1_data\val_50\38_478.png,38
..\p1_data\val_50\38_479.png,38
..\p1_data\val_50\38_480.png,38
..\p1_data\val_50\38_481.png,38
..\p1_data\val_50\38_482.png,38
..\p1_data\val_50\38_483.png,6
..\p1_data\val_50\38_484.png,38
..\p1_data\val_50\38_485.png,38
..\p1_data\val_50\38_486.png,38
..\p1_data\val_50\38_487.png,38
..\p1_data\val_50\38_488.png,38
..\p1_data\val_50\38_489.png,38
..\p1_data\val_50\38_490.png,38
..\p1_data\val_50\38_491.png,38
..\p1_data\val_50\38_492.png,38
..\p1_data\val_50\38_493.png,38
..\p1_data\val_50\38_494.png,38
..\p1_data\val_50\38_495.png,38
..\p1_data\val_50\38_496.png,38
..\p1_data\val_50\38_497.png,34
..\p1_data\val_50\38_498.png,38
..\p1_data\val_50\38_499.png,38
..\p1_data\val_50\39_450.png,39
..\p1_data\val_50\39_451.png,39
..\p1_data\val_50\39_452.png,39
..\p1_data\val_50\39_453.png,39
..\p1_data\val_50\39_454.png,39
..\p1_data\val_50\39_455.png,39
..\p1_data\val_50\39_456.png,39
..\p1_data\val_50\39_457.png,23
..\p1_data\val_50\39_458.png,39
..\p1_data\val_50\39_459.png,39
..\p1_data\val_50\39_460.png,4
..\p1_data\val_50\39_461.png,39
..\p1_data\val_50\39_462.png,39
..\p1_data\val_50\39_463.png,39
..\p1_data\val_50\39_464.png,39
..\p1_data\val_50\39_465.png,39
..\p1_data\val_50\39_466.png,39
..\p1_data\val_50\39_467.png,39
..\p1_data\val_50\39_468.png,39
..\p1_data\val_50\39_469.png,39
..\p1_data\val_50\39_470.png,39
..\p1_data\val_50\39_471.png,39
..\p1_data\val_50\39_472.png,39
..\p1_data\val_50\39_473.png,39
..\p1_data\val_50\39_474.png,39
..\p1_data\val_50\39_475.png,39
..\p1_data\val_50\39_476.png,39
..\p1_data\val_50\39_477.png,39
..\p1_data\val_50\39_478.png,39
..\p1_data\val_50\39_479.png,39
..\p1_data\val_50\39_480.png,13
..\p1_data\val_50\39_481.png,39
..\p1_data\val_50\39_482.png,39
..\p1_data\val_50\39_483.png,39
..\p1_data\val_50\39_484.png,39
..\p1_data\val_50\39_485.png,39
..\p1_data\val_50\39_486.png,39
..\p1_data\val_50\39_487.png,39
..\p1_data\val_50\39_488.png,39
..\p1_data\val_50\39_489.png,39
..\p1_data\val_50\39_490.png,39
..\p1_data\val_50\39_491.png,39
..\p1_data\val_50\39_492.png,39
..\p1_data\val_50\39_493.png,39
..\p1_data\val_50\39_494.png,39
..\p1_data\val_50\39_495.png,39
..\p1_data\val_50\39_496.png,23
..\p1_data\val_50\39_497.png,23
..\p1_data\val_50\39_498.png,39
..\p1_data\val_50\39_499.png,39
..\p1_data\val_50\3_450.png,3
..\p1_data\val_50\3_451.png,3
..\p1_data\val_50\3_452.png,3
..\p1_data\val_50\3_453.png,47
..\p1_data\val_50\3_454.png,3
..\p1_data\val_50\3_455.png,3
..\p1_data\val_50\3_456.png,3
..\p1_data\val_50\3_457.png,3
..\p1_data\val_50\3_458.png,3
..\p1_data\val_50\3_459.png,3
..\p1_data\val_50\3_460.png,4
..\p1_data\val_50\3_461.png,3
..\p1_data\val_50\3_462.png,3
..\p1_data\val_50\3_463.png,8
..\p1_data\val_50\3_464.png,45
..\p1_data\val_50\3_465.png,3
..\p1_data\val_50\3_466.png,3
..\p1_data\val_50\3_467.png,3
..\p1_data\val_50\3_468.png,3
..\p1_data\val_50\3_469.png,3
..\p1_data\val_50\3_470.png,36
..\p1_data\val_50\3_471.png,3
..\p1_data\val_50\3_472.png,3
..\p1_data\val_50\3_473.png,3
..\p1_data\val_50\3_474.png,3
..\p1_data\val_50\3_475.png,3
..\p1_data\val_50\3_476.png,3
..\p1_data\val_50\3_477.png,3
..\p1_data\val_50\3_478.png,40
..\p1_data\val_50\3_479.png,36
..\p1_data\val_50\3_480.png,3
..\p1_data\val_50\3_481.png,3
..\p1_data\val_50\3_482.png,3
..\p1_data\val_50\3_483.png,3
..\p1_data\val_50\3_484.png,3
..\p1_data\val_50\3_485.png,3
..\p1_data\val_50\3_486.png,3
..\p1_data\val_50\3_487.png,33
..\p1_data\val_50\3_488.png,5
..\p1_data\val_50\3_489.png,3
..\p1_data\val_50\3_490.png,3
..\p1_data\val_50\3_491.png,3
..\p1_data\val_50\3_492.png,3
..\p1_data\val_50\3_493.png,7
..\p1_data\val_50\3_494.png,3
..\p1_data\val_50\3_495.png,3
..\p1_data\val_50\3_496.png,3
..\p1_data\val_50\3_497.png,3
..\p1_data\val_50\3_498.png,3
..\p1_data\val_50\3_499.png,3
..\p1_data\val_50\40_450.png,9
..\p1_data\val_50\40_451.png,9
..\p1_data\val_50\40_452.png,9
..\p1_data\val_50\40_453.png,40
..\p1_data\val_50\40_454.png,31
..\p1_data\val_50\40_455.png,12
..\p1_data\val_50\40_456.png,31
..\p1_data\val_50\40_457.png,40
..\p1_data\val_50\40_458.png,9
..\p1_data\val_50\40_459.png,40
..\p1_data\val_50\40_460.png,9
..\p1_data\val_50\40_461.png,9
..\p1_data\val_50\40_462.png,9
..\p1_data\val_50\40_463.png,40
..\p1_data\val_50\40_464.png,40
..\p1_data\val_50\40_465.png,40
..\p1_data\val_50\40_466.png,40
..\p1_data\val_50\40_467.png,40
..\p1_data\val_50\40_468.png,40
..\p1_data\val_50\40_469.png,40
..\p1_data\val_50\40_470.png,26
..\p1_data\val_50\40_471.png,40
..\p1_data\val_50\40_472.png,40
..\p1_data\val_50\40_473.png,40
..\p1_data\val_50\40_474.png,40
..\p1_data\val_50\40_475.png,40
..\p1_data\val_50\40_476.png,40
..\p1_data\val_50\40_477.png,46
..\p1_data\val_50\40_478.png,40
..\p1_data\val_50\40_479.png,1
..\p1_data\val_50\40_480.png,40
..\p1_data\val_50\40_481.png,36
..\p1_data\val_50\40_482.png,40
..\p1_data\val_50\40_483.png,47
..\p1_data\val_50\40_484.png,40
..\p1_data\val_50\40_485.png,40
..\p1_data\val_50\40_486.png,9
..\p1_data\val_50\40_487.png,40
..\p1_data\val_50\40_488.png,40
..\p1_data\val_50\40_489.png,40
..\p1_data\val_50\40_490.png,40
..\p1_data\val_50\40_491.png,40
..\p1_data\val_50\40_492.png,9
..\p1_data\val_50\40_493.png,40
..\p1_data\val_50\40_494.png,40
..\p1_data\val_50\40_495.png,9
..\p1_data\val_50\40_496.png,40
..\p1_data\val_50\40_497.png,40
..\p1_data\val_50\40_498.png,31
..\p1_data\val_50\40_499.png,34
..\p1_data\val_50\41_450.png,29
..\p1_data\val_50\41_451.png,29
..\p1_data\val_50\41_452.png,10
..\p1_data\val_50\41_453.png,41
..\p1_data\val_50\41_454.png,41
..\p1_data\val_50\41_455.png,35
..\p1_data\val_50\41_456.png,41
..\p1_data\val_50\41_457.png,41
..\p1_data\val_50\41_458.png,29
..\p1_data\val_50\41_459.png,10
..\p1_data\val_50\41_460.png,41
..\p1_data\val_50\41_461.png,41
..\p1_data\val_50\41_462.png,41
..\p1_data\val_50\41_463.png,41
..\p1_data\val_50\41_464.png,41
..\p1_data\val_50\41_465.png,41
..\p1_data\val_50\41_466.png,29
..\p1_data\val_50\41_467.png,35
..\p1_data\val_50\41_468.png,41
..\p1_data\val_50\41_469.png,35
..\p1_data\val_50\41_470.png,27
..\p1_data\val_50\41_471.png,35
..\p1_data\val_50\41_472.png,41
..\p1_data\val_50\41_473.png,10
..\p1_data\val_50\41_474.png,35
..\p1_data\val_50\41_475.png,41
..\p1_data\val_50\41_476.png,29
..\p1_data\val_50\41_477.png,35
..\p1_data\val_50\41_478.png,41
..\p1_data\val_50\41_479.png,43
..\p1_data\val_50\41_480.png,10
..\p1_data\val_50\41_481.png,29
..\p1_data\val_50\41_482.png,41
..\p1_data\val_50\41_483.png,41
..\p1_data\val_50\41_484.png,41
..\p1_data\val_50\41_485.png,10
..\p1_data\val_50\41_486.png,10
..\p1_data\val_50\41_487.png,29
..\p1_data\val_50\41_488.png,41
..\p1_data\val_50\41_489.png,35
..\p1_data\val_50\41_490.png,35
..\p1_data\val_50\41_491.png,41
..\p1_data\val_50\41_492.png,41
..\p1_data\val_50\41_493.png,41
..\p1_data\val_50\41_494.png,41
..\p1_data\val_50\41_495.png,41
..\p1_data\val_50\41_496.png,41
..\p1_data\val_50\41_497.png,29
..\p1_data\val_50\41_498.png,29
..\p1_data\val_50\41_499.png,35
..\p1_data\val_50\42_450.png,19
..\p1_data\val_50\42_451.png,42
..\p1_data\val_50\42_452.png,42
..\p1_data\val_50\42_453.png,42
..\p1_data\val_50\42_454.png,42
..\p1_data\val_50\42_455.png,42
..\p1_data\val_50\42_456.png,42
..\p1_data\val_50\42_457.png,42
..\p1_data\val_50\42_458.png,42
..\p1_data\val_50\42_459.png,42
..\p1_data\val_50\42_460.png,42
..\p1_data\val_50\42_461.png,42
..\p1_data\val_50\42_462.png,42
..\p1_data\val_50\42_463.png,42
..\p1_data\val_50\42_464.png,42
..\p1_data\val_50\42_465.png,5
..\p1_data\val_50\42_466.png,42
..\p1_data\val_50\42_467.png,42
..\p1_data\val_50\42_468.png,42
..\p1_data\val_50\42_469.png,42
..\p1_data\val_50\42_470.png,42
..\p1_data\val_50\42_471.png,42
..\p1_data\val_50\42_472.png,42
..\p1_data\val_50\42_473.png,42
..\p1_data\val_50\42_474.png,42
..\p1_data\val_50\42_475.png,42
..\p1_data\val_50\42_476.png,42
..\p1_data\val_50\42_477.png,4
..\p1_data\val_50\42_478.png,42
..\p1_data\val_50\42_479.png,19
..\p1_data\val_50\42_480.png,42
..\p1_data\val_50\42_481.png,42
..\p1_data\val_50\42_482.png,5
..\p1_data\val_50\42_483.png,42
..\p1_data\val_50\42_484.png,42
..\p1_data\val_50\42_485.png,14
..\p1_data\val_50\42_486.png,42
..\p1_data\val_50\42_487.png,42
..\p1_data\val_50\42_488.png,42
..\p1_data\val_50\42_489.png,42
..\p1_data\val_50\42_490.png,42
..\p1_data\val_50\42_491.png,42
..\p1_data\val_50\42_492.png,42
..\p1_data\val_50\42_493.png,4
..\p1_data\val_50\42_494.png,42
..\p1_data\val_50\42_495.png,42
..\p1_data\val_50\42_496.png,42
..\p1_data\val_50\42_497.png,42
..\p1_data\val_50\42_498.png,42
..\p1_data\val_50\42_499.png,42
..\p1_data\val_50\43_450.png,43
..\p1_data\val_50\43_451.png,43
..\p1_data\val_50\43_452.png,43
..\p1_data\val_50\43_453.png,43
..\p1_data\val_50\43_454.png,43
..\p1_data\val_50\43_455.png,43
..\p1_data\val_50\43_456.png,43
..\p1_data\val_50\43_457.png,43
..\p1_data\val_50\43_458.png,43
..\p1_data\val_50\43_459.png,43
..\p1_data\val_50\43_460.png,43
..\p1_data\val_50\43_461.png,0
..\p1_data\val_50\43_462.png,43
..\p1_data\val_50\43_463.png,43
..\p1_data\val_50\43_464.png,43
..\p1_data\val_50\43_465.png,36
..\p1_data\val_50\43_466.png,43
..\p1_data\val_50\43_467.png,43
..\p1_data\val_50\43_468.png,43
..\p1_data\val_50\43_469.png,43
..\p1_data\val_50\43_470.png,38
..\p1_data\val_50\43_471.png,43
..\p1_data\val_50\43_472.png,43
..\p1_data\val_50\43_473.png,43
..\p1_data\val_50\43_474.png,43
..\p1_data\val_50\43_475.png,37
..\p1_data\val_50\43_476.png,43
..\p1_data\val_50\43_477.png,43
..\p1_data\val_50\43_478.png,43
..\p1_data\val_50\43_479.png,43
..\p1_data\val_50\43_480.png,43
..\p1_data\val_50\43_481.png,43
..\p1_data\val_50\43_482.png,43
..\p1_data\val_50\43_483.png,27
..\p1_data\val_50\43_484.png,43
..\p1_data\val_50\43_485.png,43
..\p1_data\val_50\43_486.png,43
..\p1_data\val_50\43_487.png,43
..\p1_data\val_50\43_488.png,43
..\p1_data\val_50\43_489.png,43
..\p1_data\val_50\43_490.png,43
..\p1_data\val_50\43_491.png,43
..\p1_data\val_50\43_492.png,43
..\p1_data\val_50\43_493.png,43
..\p1_data\val_50\43_494.png,43
..\p1_data\val_50\43_495.png,43
..\p1_data\val_50\43_496.png,43
..\p1_data\val_50\43_497.png,43
..\p1_data\val_50\43_498.png,43
..\p1_data\val_50\43_499.png,43
..\p1_data\val_50\44_450.png,44
..\p1_data\val_50\44_451.png,44
..\p1_data\val_50\44_452.png,44
..\p1_data\val_50\44_453.png,44
..\p1_data\val_50\44_454.png,44
..\p1_data\val_50\44_455.png,44
..\p1_data\val_50\44_456.png,44
..\p1_data\val_50\44_457.png,44
..\p1_data\val_50\44_458.png,44
..\p1_data\val_50\44_459.png,44
..\p1_data\val_50\44_460.png,44
..\p1_data\val_50\44_461.png,44
..\p1_data\val_50\44_462.png,44
..\p1_data\val_50\44_463.png,44
..\p1_data\val_50\44_464.png,44
..\p1_data\val_50\44_465.png,44
..\p1_data\val_50\44_466.png,44
..\p1_data\val_50\44_467.png,25
..\p1_data\val_50\44_468.png,44
..\p1_data\val_50\44_469.png,44
..\p1_data\val_50\44_470.png,44
..\p1_data\val_50\44_471.png,44
..\p1_data\val_50\44_472.png,33
..\p1_data\val_50\44_473.png,44
..\p1_data\val_50\44_474.png,44
..\p1_data\val_50\44_475.png,6
..\p1_data\val_50\44_476.png,44
..\p1_data\val_50\44_477.png,44
..\p1_data\val_50\44_478.png,48
..\p1_data\val_50\44_479.png,6
..\p1_data\val_50\44_480.png,44
..\p1_data\val_50\44_481.png,44
..\p1_data\val_50\44_482.png,44
..\p1_data\val_50\44_483.png,44
..\p1_data\val_50\44_484.png,44
..\p1_data\val_50\44_485.png,31
..\p1_data\val_50\44_486.png,44
..\p1_data\val_50\44_487.png,44
..\p1_data\val_50\44_488.png,44
..\p1_data\val_50\44_489.png,44
..\p1_data\val_50\44_490.png,44
..\p1_data\val_50\44_491.png,44
..\p1_data\val_50\44_492.png,44
..\p1_data\val_50\44_493.png,44
..\p1_data\val_50\44_494.png,44
..\p1_data\val_50\44_495.png,44
..\p1_data\val_50\44_496.png,44
..\p1_data\val_50\44_497.png,44
..\p1_data\val_50\44_498.png,44
..\p1_data\val_50\44_499.png,44
..\p1_data\val_50\45_450.png,45
..\p1_data\val_50\45_451.png,45
..\p1_data\val_50\45_452.png,45
..\p1_data\val_50\45_453.png,45
..\p1_data\val_50\45_454.png,45
..\p1_data\val_50\45_455.png,45
..\p1_data\val_50\45_456.png,45
..\p1_data\val_50\45_457.png,45
..\p1_data\val_50\45_458.png,45
..\p1_data\val_50\45_459.png,45
..\p1_data\val_50\45_460.png,45
..\p1_data\val_50\45_461.png,7
..\p1_data\val_50\45_462.png,45
..\p1_data\val_50\45_463.png,45
..\p1_data\val_50\45_464.png,45
..\p1_data\val_50\45_465.png,45
..\p1_data\val_50\45_466.png,45
..\p1_data\val_50\45_467.png,45
..\p1_data\val_50\45_468.png,45
..\p1_data\val_50\45_469.png,45
..\p1_data\val_50\45_470.png,47
..\p1_data\val_50\45_471.png,45
..\p1_data\val_50\45_472.png,45
..\p1_data\val_50\45_473.png,45
..\p1_data\val_50\45_474.png,45
..\p1_data\val_50\45_475.png,45
..\p1_data\val_50\45_476.png,45
..\p1_data\val_50\45_477.png,45
..\p1_data\val_50\45_478.png,45
..\p1_data\val_50\45_479.png,45
..\p1_data\val_50\45_480.png,45
..\p1_data\val_50\45_481.png,45
..\p1_data\val_50\45_482.png,45
..\p1_data\val_50\45_483.png,45
..\p1_data\val_50\45_484.png,45
..\p1_data\val_50\45_485.png,45
..\p1_data\val_50\45_486.png,45
..\p1_data\val_50\45_487.png,45
..\p1_data\val_50\45_488.png,45
..\p1_data\val_50\45_489.png,45
..\p1_data\val_50\45_490.png,17
..\p1_data\val_50\45_491.png,45
..\p1_data\val_50\45_492.png,45
..\p1_data\val_50\45_493.png,45
..\p1_data\val_50\45_494.png,45
..\p1_data\val_50\45_495.png,45
..\p1_data\val_50\45_496.png,45
..\p1_data\val_50\45_497.png,45
..\p1_data\val_50\45_498.png,45
..\p1_data\val_50\45_499.png,45
..\p1_data\val_50\46_450.png,46
..\p1_data\val_50\46_451.png,46
..\p1_data\val_50\46_452.png,46
..\p1_data\val_50\46_453.png,46
..\p1_data\val_50\46_454.png,46
..\p1_data\val_50\46_455.png,46
..\p1_data\val_50\46_456.png,18
..\p1_data\val_50\46_457.png,46
..\p1_data\val_50\46_458.png,32
..\p1_data\val_50\46_459.png,46
..\p1_data\val_50\46_460.png,46
..\p1_data\val_50\46_461.png,40
..\p1_data\val_50\46_462.png,46
..\p1_data\val_50\46_463.png,46
..\p1_data\val_50\46_464.png,46
..\p1_data\val_50\46_465.png,46
..\p1_data\val_50\46_466.png,46
..\p1_data\val_50\46_467.png,46
..\p1_data\val_50\46_468.png,29
..\p1_data\val_50\46_469.png,46
..\p1_data\val_50\46_470.png,32
..\p1_data\val_50\46_471.png,32
..\p1_data\val_50\46_472.png,46
..\p1_data\val_50\46_473.png,6
..\p1_data\val_50\46_474.png,46
..\p1_data\val_50\46_475.png,46
..\p1_data\val_50\46_476.png,46
..\p1_data\val_50\46_477.png,46
..\p1_data\val_50\46_478.png,24
..\p1_data\val_50\46_479.png,46
..\p1_data\val_50\46_480.png,46
..\p1_data\val_50\46_481.png,46
..\p1_data\val_50\46_482.png,40
..\p1_data\val_50\46_483.png,46
..\p1_data\val_50\46_484.png,46
..\p1_data\val_50\46_485.png,32
..\p1_data\val_50\46_486.png,24
..\p1_data\val_50\46_487.png,24
..\p1_data\val_50\46_488.png,46
..\p1_data\val_50\46_489.png,46
..\p1_data\val_50\46_490.png,46
..\p1_data\val_50\46_491.png,46
..\p1_data\val_50\46_492.png,46
..\p1_data\val_50\46_493.png,46
..\p1_data\val_50\46_494.png,46
..\p1_data\val_50\46_495.png,46
..\p1_data\val_50\46_496.png,32
..\p1_data\val_50\46_497.png,46
..\p1_data\val_50\46_498.png,46
..\p1_data\val_50\46_499.png,46
..\p1_data\val_50\47_450.png,47
..\p1_data\val_50\47_451.png,17
..\p1_data\val_50\47_452.png,47
..\p1_data\val_50\47_453.png,33
..\p1_data\val_50\47_454.png,47
..\p1_data\val_50\47_455.png,16
..\p1_data\val_50\47_456.png,47
..\p1_data\val_50\47_457.png,17
..\p1_data\val_50\47_458.png,38
..\p1_data\val_50\47_459.png,47
..\p1_data\val_50\47_460.png,33
..\p1_data\val_50\47_461.png,47
..\p1_data\val_50\47_462.png,17
..\p1_data\val_50\47_463.png,47
..\p1_data\val_50\47_464.png,47
..\p1_data\val_50\47_465.png,47
..\p1_data\val_50\47_466.png,47
..\p1_data\val_50\47_467.png,47
..\p1_data\val_50\47_468.png,47
..\p1_data\val_50\47_469.png,47
..\p1_data\val_50\47_470.png,47
..\p1_data\val_50\47_471.png,47
..\p1_data\val_50\47_472.png,47
..\p1_data\val_50\47_473.png,41
..\p1_data\val_50\47_474.png,47
..\p1_data\val_50\47_475.png,47
..\p1_data\val_50\47_476.png,47
..\p1_data\val_50\47_477.png,47
..\p1_data\val_50\47_478.png,8
..\p1_data\val_50\47_479.png,36
..\p1_data\val_50\47_480.png,47
..\p1_data\val_50\47_481.png,30
..\p1_data\val_50\47_482.png,47
..\p1_data\val_50\47_483.png,48
..\p1_data\val_50\47_484.png,19
..\p1_data\val_50\47_485.png,47
..\p1_data\val_50\47_486.png,47
..\p1_data\val_50\47_487.png,8
..\p1_data\val_50\47_488.png,47
..\p1_data\val_50\47_489.png,38
..\p1_data\val_50\47_490.png,47
..\p1_data\val_50\47_491.png,47
..\p1_data\val_50\47_492.png,47
..\p1_data\val_50\47_493.png,47
..\p1_data\val_50\47_494.png,47
..\p1_data\val_50\47_495.png,47
..\p1_data\val_50\47_496.png,47
..\p1_data\val_50\47_497.png,30
..\p1_data\val_50\47_498.png,47
..\p1_data\val_50\47_499.png,48
..\p1_data\val_50\48_450.png,48
..\p1_data\val_50\48_451.png,48
..\p1_data\val_50\48_452.png,48
..\p1_data\val_50\48_453.png,48
..\p1_data\val_50\48_454.png,48
..\p1_data\val_50\48_455.png,33
..\p1_data\val_50\48_456.png,47
..\p1_data\val_50\48_457.png,17
..\p1_data\val_50\48_458.png,48
..\p1_data\val_50\48_459.png,33
..\p1_data\val_50\48_460.png,48
..\p1_data\val_50\48_461.png,8
..\p1_data\val_50\48_462.png,48
..\p1_data\val_50\48_463.png,28
..\p1_data\val_50\48_464.png,48
..\p1_data\val_50\48_465.png,48
..\p1_data\val_50\48_466.png,3
..\p1_data\val_50\48_467.png,33
..\p1_data\val_50\48_468.png,48
..\p1_data\val_50\48_469.png,48
..\p1_data\val_50\48_470.png,33
..\p1_data\val_50\48_471.png,48
..\p1_data\val_50\48_472.png,48
..\p1_data\val_50\48_473.png,48
..\p1_data\val_50\48_474.png,8
..\p1_data\val_50\48_475.png,48
..\p1_data\val_50\48_476.png,48
..\p1_data\val_50\48_477.png,48
..\p1_data\val_50\48_478.png,22
..\p1_data\val_50\48_479.png,48
..\p1_data\val_50\48_480.png,48
..\p1_data\val_50\48_481.png,27
..\p1_data\val_50\48_482.png,48
..\p1_data\val_50\48_483.png,48
..\p1_data\val_50\48_484.png,48
..\p1_data\val_50\48_485.png,48
..\p1_data\val_50\48_486.png,48
..\p1_data\val_50\48_487.png,33
..\p1_data\val_50\48_488.png,48
..\p1_data\val_50\48_489.png,48
..\p1_data\val_50\48_490.png,33
..\p1_data\val_50\48_491.png,48
..\p1_data\val_50\48_492.png,33
..\p1_data\val_50\48_493.png,48
..\p1_data\val_50\48_494.png,48
..\p1_data\val_50\48_495.png,48
..\p1_data\val_50\48_496.png,48
..\p1_data\val_50\48_497.png,48
..\p1_data\val_50\48_498.png,19
..\p1_data\val_50\48_499.png,22
..\p1_data\val_50\49_450.png,49
..\p1_data\val_50\49_451.png,49
..\p1_data\val_50\49_452.png,49
..\p1_data\val_50\49_453.png,49
..\p1_data\val_50\49_454.png,49
..\p1_data\val_50\49_455.png,49
..\p1_data\val_50\49_456.png,49
..\p1_data\val_50\49_457.png,49
..\p1_data\val_50\49_458.png,49
..\p1_data\val_50\49_459.png,49
..\p1_data\val_50\49_460.png,49
..\p1_data\val_50\49_461.png,49
..\p1_data\val_50\49_462.png,49
..\p1_data\val_50\49_463.png,49
..\p1_data\val_50\49_464.png,49
..\p1_data\val_50\49_465.png,49
..\p1_data\val_50\49_466.png,39
..\p1_data\val_50\49_467.png,49
..\p1_data\val_50\49_468.png,49
..\p1_data\val_50\49_469.png,49
..\p1_data\val_50\49_470.png,49
..\p1_data\val_50\49_471.png,49
..\p1_data\val_50\49_472.png,49
..\p1_data\val_50\49_473.png,49
..\p1_data\val_50\49_474.png,49
..\p1_data\val_50\49_475.png,49
..\p1_data\val_50\49_476.png,49
..\p1_data\val_50\49_477.png,49
..\p1_data\val_50\49_478.png,49
..\p1_data\val_50\49_479.png,49
..\p1_data\val_50\49_480.png,49
..\p1_data\val_50\49_481.png,49
..\p1_data\val_50\49_482.png,49
..\p1_data\val_50\49_483.png,49
..\p1_data\val_50\49_484.png,49
..\p1_data\val_50\49_485.png,49
..\p1_data\val_50\49_486.png,49
..\p1_data\val_50\49_487.png,49
..\p1_data\val_50\49_488.png,49
..\p1_data\val_50\49_489.png,49
..\p1_data\val_50\49_490.png,49
..\p1_data\val_50\49_491.png,49
..\p1_data\val_50\49_492.png,49
..\p1_data\val_50\49_493.png,49
..\p1_data\val_50\49_494.png,49
..\p1_data\val_50\49_495.png,49
..\p1_data\val_50\49_496.png,49
..\p1_data\val_50\49_497.png,49
..\p1_data\val_50\49_498.png,49
..\p1_data\val_50\49_499.png,49
..\p1_data\val_50\4_450.png,4
..\p1_data\val_50\4_451.png,4
..\p1_data\val_50\4_452.png,4
..\p1_data\val_50\4_453.png,4
..\p1_data\val_50\4_454.png,4
..\p1_data\val_50\4_455.png,4
..\p1_data\val_50\4_456.png,4
..\p1_data\val_50\4_457.png,4
